Raman Shift,Dark Subtracted #1
3182.93,368
3184.53,304
3186.13,344
3187.74,248
3189.34,268
3190.94,285
3192.54,249
3194.14,289
3195.74,310
3197.33,314
3198.93,319
3200.53,354
3202.12,304
3203.72,274
3205.31,305
3206.91,289
3208.5,351
3210.1,339
3211.69,345
3213.28,275
3214.87,297
3216.46,336
3218.05,283
3219.64,361
3221.23,351
3222.82,292
3224.41,346
3226,299
3227.58,318
3229.17,275
3230.75,268
3232.34,263
3233.92,277
3235.51,274
3237.09,301
3238.67,343
3240.26,304
3241.84,263
3243.42,314
3245,277
3246.58,273
3248.16,278
3249.73,250
3251.31,326
3252.89,260
3254.47,276
3256.04,310
3257.62,283
3259.19,300
3260.77,285
3262.34,296
3263.91,313
3265.49,275
3267.06,221
3268.63,251
3270.2,279
3271.77,274
3273.34,235
3274.91,260
3276.48,249
3278.04,266
3279.61,299
3281.18,159
3282.74,321
3284.31,258
3285.87,247
3287.44,323
3289,255
3290.56,210
3292.13,247
3293.69,268
3295.25,115
3296.81,233
3298.37,220
3299.93,262
3301.49,216
3303.05,164
3304.6,240
3306.16,273
3307.72,178
3309.27,239
3310.83,258
3312.38,268
3313.94,201
3315.49,303
3317.05,170
3318.6,310
3320.15,215
3321.7,173
3323.25,194
3324.8,258
3326.35,205
3327.9,209
3329.45,166
3331,208
3332.54,174
3334.09,197
3335.64,165
3337.18,162
3338.73,194
3340.27,139
3341.82,216
3343.36,185
3344.9,217
3346.44,147
3347.99,277
3349.53,156
3351.07,136
3352.61,203
3354.15,146
3355.69,252
3357.22,160
3358.76,172
3360.3,169
3361.83,138
3363.37,168
